Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Q21A,Q22A,Q23A,Q24A,Q25A,Q26A,Q27A,Q28A,Q29A,Q30A,Q31A,Q32A,Q33A,Q34A,Q35A,Q36A,Q37A,Q38A,Q39A,Q40A,Q41A,Q42A,age
3,2,1,1,2,2,2,1,4,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,4,2,2,2,1,2,2,1,1,1,1,3,2,21
3,1,2,1,1,2,3,2,3,3,4,2,2,3,1,4,2,3,2,2,3,2,3,3,2,2,2,2,2,2,2,4,2,2,2,2,2,3,2,2,2,3,20
3,2,3,2,2,3,2,2,3,4,4,3,3,2,1,4,3,2,2,2,3,3,1,3,2,3,2,1,2,3,3,2,1,2,2,1,3,3,3,2,1,3,22
1,1,1,1,1,3,1,1,3,1,2,4,3,4,1,1,1,4,1,2,1,2,1,1,3,1,2,2,3,1,1,1,3,1,3,2,1,1,1,1,2,2,26
2,3,3,2,2,3,3,4,4,1,4,4,3,4,1,4,3,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,25
2,1,2,1,2,2,1,2,3,2,3,3,2,2,1,2,3,2,2,1,2,2,1,3,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,1,2,22
2,2,1,1,3,1,1,1,2,2,3,1,2,2,1,1,2,1,2,1,2,3,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,23
3,3,2,3,4,3,3,2,3,2,1,3,3,1,2,4,3,3,2,3,3,2,2,3,3,3,1,3,2,2,3,1,3,4,2,3,3,4,2,3,2,2,24
1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27
1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,23
1,1,2,2,2,1,3,2,2,2,2,2,3,2,3,2,2,3,3,1,2,3,2,2,1,1,2,2,2,1,1,3,2,2,2,2,1,2,2,2,3,2,24
2,3,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23
2,2,1,1,3,2,1,1,1,2,4,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,18
3,2,3,2,3,4,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,2,2,2,2,3,3,3,24
4,3,2,2,4,2,4,2,4,4,4,2,3,4,4,4,4,4,2,2,4,4,2,4,2,4,3,3,4,4,1,4,2,4,4,1,3,4,4,4,2,4,22
3,1,1,1,2,4,4,1,4,4,3,2,2,2,1,4,4,4,1,4,4,4,2,4,1,4,3,2,2,3,2,3,1,2,2,2,3,4,3,1,1,1,23
4,1,1,1,4,1,4,4,1,4,4,1,4,4,1,4,4,4,4,1,4,1,1,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,1,4,4,24
2,2,2,3,3,3,3,3,3,4,3,3,3,3,2,4,4,4,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,21
4,3,1,1,2,2,2,3,3,4,2,2,4,2,1,4,4,4,2,4,4,4,1,4,2,4,4,4,4,4,4,3,2,4,4,3,4,4,4,4,2,4,24
2,2,1,1,1,2,1,2,2,2,4,2,2,2,1,1,1,4,2,3,1,1,1,1,2,2,4,2,2,2,1,2,1,1,1,2,2,1,1,1,2,2,18
3,1,2,1,1,1,3,1,2,4,3,1,4,3,1,2,4,4,1,1,4,1,1,2,1,3,2,1,1,1,3,1,1,4,1,1,3,4,2,3,1,1,22
3,2,1,2,3,4,4,1,1,4,2,4,4,3,1,3,2,4,2,4,4,4,2,4,4,4,4,3,4,2,3,3,4,4,4,4,4,4,2,3,2,3,17
2,1,3,4,3,3,2,3,2,3,2,3,2,2,1,3,1,4,4,4,3,3,1,3,3,2,3,2,3,4,2,3,3,3,3,3,2,1,2,2,3,2,16
2,1,1,1,1,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,17
2,2,2,4,1,2,2,2,4,2,2,1,3,2,1,2,3,4,1,2,3,4,4,4,4,4,2,3,3,2,2,2,3,3,2,2,2,4,4,2,3,1,22
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23
